date,day,temperature,outer_type
2018-05-15,Tue,22.2,0
2018-05-16,Wed,23.8,0
2018-05-17,Thu,22.2,0
2018-05-18,Fri,17.5,0
2018-05-19,Sat,17.7,0
2018-05-20,Sun,16.5,0
2018-05-21,Mon,16.6,0
2018-05-22,Tue,18.2,0
2018-05-23,Wed,18.2,0
2018-05-24,Thu,18.5,0
2018-05-25,Fri,19.7,0
2018-05-26,Sat,20.9,0
2018-05-27,Sun,20.1,0
2018-05-28,Mon,21.5,0
2018-05-29,Tue,21.8,0
2018-05-30,Wed,20.4,0
2018-05-31,Thu,20.2,0
2018-06-01,Fri,21.4,0
2018-06-02,Sat,23.0,0
2018-06-03,Sun,23.5,0
2018-06-04,Mon,23.1,0
2018-06-05,Tue,24.7,0
2018-06-06,Wed,23.1,0
2018-06-08,Fri,22.0,0
2018-06-09,Sat,23.6,0
2018-06-10,Sun,21.7,0
2018-06-11,Mon,21.1,0
2018-06-12,Tue,21.2,0
2018-06-13,Wed,22.6,0
2018-06-14,Thu,22.2,0
2018-06-15,Fri,22.1,0
2018-06-16,Sat,22.1,0
2018-06-17,Sun,22.5,0
2018-06-18,Mon,25.2,0
2018-06-19,Tue,22.3,0
2018-06-20,Wed,22.1,0
2018-06-21,Thu,23.7,0
2018-06-22,Fri,25.0,0
2018-06-23,Sat,23.7,0
2018-06-24,Sun,25.4,0
2018-06-25,Mon,26.5,0
2018-06-26,Tue,23.0,0
2018-06-28,Thu,23.6,0
2018-06-29,Fri,25.1,0
2018-06-30,Sat,24.9,0
2018-07-01,Sun,22.0,0
2018-07-02,Mon,22.9,0
2018-07-03,Tue,26.7,0
2018-07-04,Wed,27.2,0
2018-07-05,Thu,25.5,0
2018-07-06,Fri,24.6,0
2018-07-07,Sat,23.5,0
2018-07-08,Sun,22.5,0
2018-07-09,Mon,20.9,0
2018-07-10,Tue,23.8,0
2018-07-11,Wed,27.1,0
2018-07-12,Thu,27.0,0
2018-07-13,Fri,27.0,0
2018-07-14,Sat,27.6,0
2018-07-15,Sun,27.7,0
2018-07-16,Mon,28.4,0
2018-07-17,Tue,27.5,0
2018-07-18,Wed,27.7,0
2018-07-19,Thu,28.1,0
2018-07-20,Fri,28.8,0
2018-07-21,Sat,29.7,0
2018-07-22,Sun,30.4,0
2018-07-23,Mon,30.9,0
2018-07-24,Tue,30.9,0
2018-07-25,Wed,30.2,0
2018-07-26,Thu,29.5,0
2018-07-27,Fri,30.6,0
2018-07-28,Sat,28.4,0
2018-07-29,Sun,30.6,0
2018-07-30,Mon,31.2,0
2018-07-31,Tue,31.5,0
2018-08-01,Wed,32.0,0
2018-08-02,Thu,32.8,0
2018-08-03,Fri,31.7,0
2018-08-04,Sat,30.8,0
2018-08-05,Sun,29.4,0
2018-08-06,Mon,29.6,0
2018-08-07,Tue,30.4,0
2018-08-08,Wed,30.3,0
2018-08-09,Thu,28.2,0
2018-08-10,Fri,30.5,0
2018-08-11,Sat,30.5,0
2018-08-12,Sun,30.6,0
2018-08-13,Mon,30.5,0
2018-08-14,Tue,31.3,0
2018-08-15,Wed,31.6,0
2018-08-16,Thu,29.8,0
2018-08-17,Fri,26.7,0
2018-08-18,Sat,26.2,0
2018-08-19,Sun,27.0,0
2018-08-20,Mon,28.5,0
2018-08-21,Tue,26.5,0
2018-08-22,Wed,29.9,0
2018-08-23,Thu,29.5,0
2018-08-24,Fri,24.8,0
2018-08-25,Sat,25.2,0
2018-08-26,Sun,21.6,0
2018-08-27,Mon,22.2,0
2018-08-28,Tue,24.0,0
2018-08-29,Wed,26.3,0
2018-08-30,Thu,26.6,0
2018-08-31,Fri,24.9,0
2018-09-01,Sat,24.7,0
2018-09-02,Sun,24.5,0
2018-09-03,Mon,24.4,0
2018-09-04,Tue,24.0,0
2018-09-05,Wed,23.5,0
2018-09-06,Thu,23.5,0
2018-09-07,Fri,21.8,0
2018-09-08,Sat,20.4,0
2018-09-09,Sun,20.7,0
2018-09-10,Mon,21.7,0
2018-09-11,Tue,20.3,0
2018-09-12,Wed,21.5,0
2018-09-13,Thu,21.8,0
2018-09-14,Fri,22.5,0
2018-09-15,Sat,21.6,0
2018-09-19,Wed,21.5,0
2018-09-21,Fri,19.7,0
2018-09-22,Sat,21.0,0
2018-09-23,Sun,19.3,0
2018-09-24,Mon,17.2,0
2018-09-25,Tue,16.8,0
2018-09-26,Wed,18.5,0
2018-09-28,Fri,16.3,0
2018-09-29,Sat,18.7,0
2018-09-30,Sun,17.6,0
2018-10-01,Mon,15.5,0
2018-10-02,Tue,15.1,0
2018-10-03,Wed,15.5,0
2018-10-04,Thu,18.0,0
2018-10-05,Fri,16.7,0
2018-10-06,Sat,18.1,0
2018-10-07,Sun,16.4,0
2018-10-08,Mon,13.3,0
2018-10-09,Tue,14.1,1
2018-10-10,Wed,14.0,1
2018-10-11,Thu,10.1,1
2018-10-12,Fri,9.9,1
2018-10-13,Sat,11.3,1
2018-10-14,Sun,12.1,1
2018-10-15,Mon,14.7,0
2018-10-16,Tue,12.8,0
2018-10-17,Wed,10.7,1
2018-10-18,Thu,11.2,0
2018-10-19,Fri,11.2,1
2018-10-20,Sat,11.8,0
2018-10-21,Sun,11.6,1
2018-10-24,Wed,11.7,0
2018-10-26,Fri,12.7,0
2018-10-28,Sun,10.1,1
2018-10-30,Tue,6.5,2
2018-10-31,Wed,7.7,2
2018-11-02,Fri,8.7,2
2018-11-03,Sat,9.6,2
2018-11-04,Sun,9.8,1
2018-11-05,Mon,10.1,0
2018-11-06,Tue,10.9,1
2018-11-07,Wed,13.2,1
2018-11-08,Thu,13.3,0
2018-11-09,Fri,12.8,0
2018-11-10,Sat,11.3,1
2018-11-11,Sun,8.1,1
2018-11-12,Mon,7.6,1
2018-11-13,Tue,7.6,1
2018-11-15,Thu,7.8,1
2018-11-16,Fri,8.8,0
2018-11-17,Sat,5.5,2
2018-11-18,Sun,5.6,2
2018-11-19,Mon,6.7,2
2018-11-20,Tue,5.4,2
2018-11-21,Wed,6.0,2
2018-11-22,Thu,2.8,3
2018-11-23,Fri,1.1,3
2018-11-24,Sat,2.9,3
2018-11-25,Sun,6.5,3
2018-11-26,Mon,4.9,3
2018-11-27,Tue,6.3,2
2018-11-28,Wed,5.1,2
2018-11-29,Thu,2.8,2
2018-11-30,Fri,1.9,3
2018-12-01,Sat,4.1,3
2018-12-04,Tue,8.8,2
2018-12-05,Wed,1.1,3
2018-12-06,Thu,2.7,3
2018-12-07,Fri,-4.7,3
2018-12-08,Sat,-7.1,3
2018-12-09,Sun,-6.8,3
2018-12-10,Mon,-4.1,3
2018-12-11,Tue,-0.9,2
2018-12-12,Wed,-1.7,2
2018-12-13,Thu,-2.0,2
2018-12-14,Fri,-4.8,2
2018-12-15,Sat,-4.1,2
2018-12-16,Sun,-1.0,2
2018-12-17,Mon,1.8,2
2018-12-18,Tue,0.8,2
2018-12-19,Wed,2.4,2
2018-12-20,Thu,1.4,2
2018-12-21,Fri,2.6,2
2018-12-22,Sat,5.7,2
2018-12-23,Sun,3.8,1
2018-12-24,Mon,-2.1,2
2018-12-25,Tue,-1.4,2
2018-12-26,Wed,0.1,2
2018-12-27,Thu,-8.3,3
2018-12-28,Fri,-10.3,3
2018-12-29,Sat,-6.8,3
2018-12-30,Sun,-7.5,3
2018-12-31,Mon,-6.6,3
2019-01-01,Tue,-5.3,3
2019-01-02,Wed,-5.7,3
2019-01-03,Thu,-5.1,2
2019-01-04,Fri,-3.5,3
2019-01-05,Sat,-3.5,3
2019-01-06,Sun,-4.4,3
2019-01-07,Mon,-3.7,2
2019-01-08,Tue,-4.2,2
2019-01-09,Wed,-5.0,3
2019-01-10,Thu,-1.5,3
2019-01-11,Fri,1.8,3
2019-01-12,Sat,2.1,3
2019-01-13,Sun,-0.8,2
2019-01-14,Mon,-0.9,2
2019-01-15,Tue,-0.5,2
2019-01-16,Wed,-5.2,2
2019-01-17,Thu,-0.6,2
2019-01-18,Fri,-1.8,3
2019-01-19,Sat,1.6,3
2019-01-20,Sun,0.1,3
2019-01-21,Mon,-1.9,2
2019-01-22,Tue,-0.4,2
2019-01-23,Wed,0.9,2
2019-01-24,Thu,-0.9,2
2019-01-25,Fri,-2.1,2
2019-01-26,Sat,-2.6,2
2019-01-27,Sun,-2.8,2
2019-01-28,Mon,2.1,2
2019-01-29,Tue,-1.7,2
2019-01-30,Wed,0.8,2
2019-01-31,Thu,-0.4,2
2019-02-01,Fri,-2.9,2
2019-02-02,Sat,0.5,2
2019-02-03,Sun,3.9,2
2019-02-04,Mon,0.3,2
2019-02-05,Tue,1.1,2
2019-02-06,Wed,3.7,1
2019-02-07,Thu,0.2,3
2019-02-08,Fri,-5.3,3
2019-02-09,Sat,-4.2,3
2019-02-10,Sun,-4.6,3
2019-02-11,Mon,-2.6,3
2019-02-12,Tue,-0.7,3
2019-02-13,Wed,-1.6,3
2019-02-15,Fri,0.0,3
2019-02-16,Sat,-1.5,3
2019-02-17,Sun,-1.8,3
2019-02-18,Mon,0.1,3
2019-02-19,Tue,1.5,2
2019-02-20,Wed,2.3,3
2019-02-21,Thu,1.8,2
2019-02-22,Fri,1.1,2
2019-02-23,Sat,4.0,2
2019-02-24,Sun,4.9,2
2019-02-25,Mon,4.4,2
2019-02-26,Tue,4.1,2
2019-02-27,Wed,7.4,1
2019-02-28,Thu,5.6,1
2019-03-01,Fri,4.8,1
2019-03-02,Sat,5.6,2
2019-03-03,Sun,7.7,2
2019-03-04,Mon,9.5,1
2019-03-05,Tue,7.1,1
2019-03-06,Wed,7.9,1
2019-03-07,Thu,7.0,2
2019-03-08,Fri,5.3,2
2019-03-09,Sat,5.8,1
2019-03-10,Sun,9.6,1
2019-03-11,Mon,5.8,2
2019-03-12,Tue,4.8,2
2019-03-15,Fri,5.5,2
2019-03-17,Sun,5.8,2
2019-03-18,Mon,5.7,2
2019-03-19,Tue,9.3,2
2019-03-20,Wed,9.6,1
2019-03-21,Thu,7.9,2
2019-03-23,Sat,3.5,2
2019-03-24,Sun,4.0,2
2019-03-25,Mon,7.0,2
2019-03-26,Tue,10.0,1
2019-03-27,Wed,12.1,1
2019-03-28,Thu,9.4,1
2019-03-30,Sat,5.8,1
2019-03-31,Sun,5.1,1
2019-04-01,Mon,5.4,1
2019-04-02,Tue,6.0,1
2019-04-03,Wed,7.0,1
2019-04-04,Thu,8.5,1
2019-04-05,Fri,10.9,1
2019-04-06,Sat,9.1,1
2019-04-07,Sun,12.8,0
2019-04-08,Mon,11.5,0
2019-04-09,Tue,9.9,0
2019-04-10,Wed,7.5,1
2019-04-11,Thu,8.8,1
2019-04-12,Fri,10.3,0
2019-04-13,Sat,11.0,1
2019-04-14,Sun,9.4,0
2019-04-15,Mon,10.5,1
2019-04-16,Tue,13.7,0
2019-04-17,Wed,14.5,1
2019-04-18,Thu,12.8,0
2019-04-19,Fri,13.7,0
2019-04-20,Sat,14.2,0
2019-04-21,Sun,15.4,0
2019-04-22,Mon,18.1,0
2019-04-23,Tue,19.7,0
2019-04-24,Wed,18.9,0
2019-04-25,Thu,14.5,0
2019-04-26,Fri,9.4,0
2019-04-27,Sat,11.2,1
2019-04-28,Sun,13.0,1
2019-04-29,Mon,12.2,0
2019-04-30,Tue,14.6,0
2019-05-01,Wed,15.2,0
2019-05-02,Thu,16.3,0
2019-05-03,Fri,16.8,0
2019-05-04,Sat,17.8,0
2019-05-05,Sun,18.5,0
2019-05-06,Mon,14.8,0
2019-05-08,Wed,15.4,0
2019-05-10,Fri,16.5,0
2019-05-11,Sat,18.7,0
2019-05-12,Sun,19.9,0
2019-05-13,Mon,18.4,0
2019-05-14,Tue,19.4,0
2019-05-15,Wed,20.2,0
2019-05-16,Thu,22.2,0
2019-05-17,Fri,22.6,0
2019-05-18,Sat,22.0,0
2019-05-19,Sun,19.7,0
2019-05-20,Mon,17.2,0
2019-05-21,Tue,16.5,0
2019-05-23,Thu,21.1,0
2019-05-24,Fri,23.8,0
2019-05-25,Sat,23.2,0
2019-05-26,Sun,23.8,0
2019-05-27,Mon,19.0,0
2019-05-28,Tue,18.3,0
2019-05-29,Wed,19.8,0
2019-05-30,Thu,19.7,0
2019-05-31,Fri,19.7,0
2019-06-03,Mon,22.6,0
2019-06-04,Tue,22.6,0
2019-06-05,Wed,22.9,0
2019-06-06,Thu,22.0,0
2019-06-07,Fri,20.4,0
2019-06-09,Sun,22.3,0
2019-06-11,Tue,20.7,0
2019-06-12,Wed,21.3,0
2019-06-13,Thu,22.6,0
2019-06-14,Fri,23.0,0
2019-06-15,Sat,21.9,0
2019-06-16,Sun,21.6,0
2019-06-17,Mon,21.8,0
2019-06-18,Tue,20.9,0
2019-06-19,Wed,22.1,0
2019-06-20,Thu,23.1,0
2019-06-21,Fri,22.6,0
2019-06-22,Sat,24.1,0
2019-06-23,Sun,24.3,0
2019-06-24,Mon,24.9,0
2019-06-25,Tue,25.4,0
2019-06-26,Wed,24.5,0
2019-06-27,Thu,25.2,0
2019-06-28,Fri,24.7,0
2019-06-29,Sat,23.1,0
2019-07-01,Mon,23.9,0
2019-07-02,Tue,24.3,0
2019-07-03,Wed,24.3,0
2019-07-05,Fri,27.2,0
2019-07-06,Sat,29.0,0
2019-07-07,Sun,26.9,0
2019-07-08,Mon,25.1,0
2019-07-09,Tue,25.0,0
2019-07-10,Wed,22.8,0
2019-07-11,Thu,22.0,0
2019-07-12,Fri,23.8,0
2019-07-13,Sat,24.8,0
2019-07-14,Sun,25.7,0
2019-07-15,Mon,24.2,0
2019-07-16,Tue,25.1,0
2019-07-17,Wed,26.3,0
2019-07-18,Thu,27.6,0
2019-07-19,Fri,28.0,0
2019-07-20,Sat,28.4,0
2019-07-21,Sun,25.7,0
2019-07-22,Mon,27.4,0
2019-07-23,Tue,28.3,0
2019-07-24,Wed,26.8,0
2019-07-25,Thu,26.7,0
2019-07-26,Fri,26.0,0
2019-07-27,Sat,28.3,0
2019-07-28,Sun,26.8,0
2019-07-29,Mon,28.2,0
2019-07-30,Tue,29.0,0
2019-07-31,Wed,27.3,0
2019-08-01,Thu,27.5,0
2019-08-02,Fri,29.3,0
2019-08-03,Sat,29.3,0
2019-08-04,Sun,28.7,0
2019-08-05,Mon,30.6,0
2019-08-06,Tue,31.5,0
2019-08-07,Wed,27.4,0
2019-08-08,Thu,29.0,0
2019-08-09,Fri,29.8,0
2019-08-10,Sat,31.0,0
2019-08-11,Sun,30.9,0
2019-08-12,Mon,26.9,0
2019-08-13,Tue,29.8,0
2019-08-14,Wed,30.3,0
2019-08-15,Thu,26.2,0
2019-08-16,Fri,26.4,0
2019-08-17,Sat,25.4,0
2019-08-18,Sun,25.1,0
2019-08-19,Mon,25.7,0
2019-08-20,Tue,27.0,0
2019-08-21,Wed,27.0,0
2019-08-22,Thu,27.2,0
2019-08-23,Fri,26.7,0
2019-08-24,Sat,23.6,0
2019-08-25,Sun,24.1,0
2019-08-26,Mon,25.8,0
2019-08-27,Tue,25.5,0
2019-08-28,Wed,26.0,0
2019-08-29,Thu,23.4,0
2019-08-30,Fri,22.9,0
2019-08-31,Sat,23.2,0
2019-09-01,Sun,23.0,0
2019-09-02,Mon,23.9,0
2019-09-03,Tue,23.6,0
2019-09-04,Wed,23.2,0
2019-09-05,Thu,23.3,0
2019-09-06,Fri,25.4,0
2019-09-07,Sat,27.2,0
2019-09-08,Sun,25.0,0
2019-09-09,Mon,24.4,0
2019-09-10,Tue,24.6,0
2019-09-11,Wed,23.8,0
2019-09-12,Thu,21.7,0
2019-09-13,Fri,22.3,0
2019-09-14,Sat,22.2,0
2019-09-15,Sun,24.0,0
2019-09-16,Mon,23.9,0
2019-09-19,Thu,18.2,0
2019-09-20,Fri,19.1,0
2019-09-22,Sun,17.3,0
2019-09-23,Mon,19.5,0
2019-09-24,Tue,18.4,0
2019-09-25,Wed,19.3,0
2019-09-26,Thu,21.4,0
2019-09-27,Fri,21.7,0
2019-09-28,Sat,22.9,0
2019-09-29,Sun,21.2,0
2019-09-30,Mon,21.6,0
2019-10-02,Wed,22.1,0
2019-10-04,Fri,21.6,0
2019-10-05,Sat,19.7,0
2019-10-06,Sun,17.4,0
2019-10-07,Mon,15.5,0
2019-10-08,Tue,15.7,0
2019-10-09,Wed,12.7,0
2019-10-10,Thu,14.2,0
2019-10-11,Fri,18.3,0
2019-10-12,Sat,18.3,0
2019-10-13,Sun,15.9,0
2019-10-14,Mon,14.8,0
2019-10-15,Tue,13.1,0
2019-10-16,Wed,13.7,0
2019-10-17,Thu,14.2,0
2019-10-18,Fri,15.5,0
2019-10-19,Sat,15.7,0
2019-10-20,Sun,14.7,0
2019-10-21,Mon,15.5,0
2019-10-22,Tue,15.5,0
2019-10-23,Wed,16.3,0
2019-10-24,Thu,18.6,0
2019-10-25,Fri,16.7,0
2019-10-26,Sat,11.1,1
2019-10-27,Sun,10.1,1
2019-10-28,Mon,12.0,1
2019-10-29,Tue,12.8,1
2019-10-30,Wed,10.3,1
2019-10-31,Thu,13.3,1
2019-11-01,Fri,14.3,1
2019-11-02,Sat,12.5,1
2019-11-03,Sun,14.1,1
2019-11-04,Mon,12.1,1
2019-11-05,Tue,11.1,1
2019-11-06,Wed,10.0,1
2019-11-07,Thu,9.1,1
2019-11-09,Sat,7.5,1
2019-11-10,Sun,8.9,1
2019-11-11,Mon,11.5,1
2019-11-12,Tue,8.8,1
2019-11-13,Wed,7.7,1
2019-11-14,Thu,2.1,2
2019-11-15,Fri,6.1,2
2019-11-16,Sat,7.6,2
2019-11-17,Sun,8.3,2
2019-11-18,Mon,6.9,2
2019-11-19,Tue,1.6,2
2019-11-20,Wed,0.7,2
2019-11-21,Thu,3.4,2
2019-11-22,Fri,8.8,2
2019-11-24,Sun,10.1,2
2019-11-25,Mon,2.8,2
2019-11-26,Tue,5.8,2
2019-11-27,Wed,4.2,2
2019-11-28,Thu,3.6,2
2019-11-29,Fri,1.7,3
2019-11-30,Sat,3.4,3
2019-12-01,Sun,5.6,2
2019-12-02,Mon,1.5,2
2019-12-03,Tue,0.1,2
2019-12-04,Wed,2.7,2
2019-12-05,Thu,-2.3,2
2019-12-06,Fri,-5.9,3
2019-12-07,Sat,-2.4,2
2019-12-08,Sun,-1.8,2
2019-12-09,Mon,2.5,2
2019-12-10,Tue,6.8,2
2019-12-11,Wed,6.4,2
2019-12-12,Thu,-0.2,2
2019-12-13,Fri,0.9,2
2019-12-14,Sat,3.2,2
2019-12-15,Sun,3.2,2
2019-12-16,Mon,6.5,2
2019-12-17,Tue,8.3,2
2019-12-18,Wed,2.1,2
2019-12-19,Thu,-0.1,2
2019-12-20,Fri,-0.8,2
2019-12-21,Sat,-1.7,2
2019-12-22,Sun,2.8,2
2019-12-23,Mon,3.7,2
2019-12-24,Tue,0.1,2
2019-12-25,Wed,0.6,2
2019-12-26,Thu,2.4,2
2019-12-27,Fri,-1.4,3
2019-12-28,Sat,-0.4,2
2019-12-29,Sun,2.5,2
2019-12-30,Mon,3.8,2
2019-12-31,Tue,-6.9,3
2020-01-01,Wed,-2.5,2
2020-01-02,Thu,1.2,2
2020-01-03,Fri,0.2,2
2020-01-04,Sat,0.5,2
2020-01-05,Sun,-0.1,2
2020-01-06,Mon,2.6,2
2020-01-07,Tue,6.5,2
2020-01-08,Wed,4.1,2
2020-01-09,Thu,-0.1,2
2020-01-10,Fri,-0.8,2
2020-01-13,Mon,-1.9,2
2020-01-15,Wed,-2.6,2
2020-01-16,Thu,-1.9,2
2020-01-17,Fri,-1.2,2
2020-01-18,Sat,-0.7,2
2020-01-19,Sun,1.3,2
2020-01-20,Mon,1.4,2
2020-01-21,Tue,-1.1,2
2020-01-22,Wed,1.5,2
2020-01-23,Thu,3.8,2
2020-01-24,Fri,2.3,2
2020-01-25,Sat,3.0,2
2020-01-26,Sun,4.5,2
2020-01-27,Mon,6.4,2
2020-01-28,Tue,7.3,1
2020-01-29,Wed,5.5,2
2020-01-30,Thu,4.9,2
2020-01-31,Fri,3.5,2
2020-02-01,Sat,1.8,2
2020-02-02,Sun,1.0,2
2020-02-03,Mon,0.5,2
2020-02-04,Tue,-1.1,2
2020-02-05,Wed,-6.7,3
2020-02-06,Thu,-6.3,3
2020-02-07,Fri,-1.9,3
2020-02-08,Sat,0.7,3
2020-02-09,Sun,-1.3,3
2020-02-10,Mon,3.2,3
2020-02-11,Tue,4.7,2
2020-02-12,Wed,6.7,2
2020-02-13,Thu,6.7,2
2020-02-14,Fri,6.0,2
2020-02-15,Sat,8.3,2
2020-02-16,Sun,0.3,2
2020-02-17,Mon,-4.6,2
2020-02-18,Tue,-3.2,2
2020-02-19,Wed,0.4,2
2020-02-20,Thu,4.0,2
2020-02-21,Fri,6.0,2
2020-02-22,Sat,5.4,2
2020-02-23,Sun,1.7,2
2020-02-24,Mon,5.5,2
2020-02-25,Tue,6.8,2
2020-02-26,Wed,6.4,2
2020-02-27,Thu,5.5,2
2020-02-28,Fri,4.5,2
2020-02-29,Sat,7.3,2
2020-03-01,Sun,5.2,2
2020-03-02,Mon,4.1,2
2020-03-03,Tue,4.6,2
2020-03-04,Wed,3.0,2
2020-03-05,Thu,1.4,2
2020-03-06,Fri,2.7,2
2020-03-07,Sat,5.4,2
2020-03-08,Sun,7.5,2
2020-03-09,Mon,8.8,2
2020-03-10,Tue,7.0,2
2020-03-11,Wed,4.4,2
2020-03-12,Thu,5.8,2
2020-03-13,Fri,6.4,2
2020-03-14,Sat,4.2,2
2020-03-15,Sun,4.5,2
2020-03-16,Mon,3.1,2
2020-03-17,Tue,6.2,2
2020-03-18,Wed,7.8,1
2020-03-19,Thu,9.3,1
2020-03-20,Fri,8.4,1
2020-03-21,Sat,11.8,1
2020-03-22,Sun,11.6,1
2020-03-23,Mon,9.8,1
2020-03-24,Tue,9.9,1
2020-03-25,Wed,11.3,1
2020-03-26,Thu,13.9,1
2020-03-27,Fri,12.9,1
2020-03-28,Sat,8.1,1
2020-03-29,Sun,7.9,1
2020-03-30,Mon,9.3,1
2020-03-31,Tue,10.4,1
2020-04-01,Wed,11.6,1
2020-04-02,Thu,8.9,1
2020-04-03,Fri,9.1,1
2020-04-04,Sat,9.5,1
2020-04-05,Sun,7.3,1
2020-04-06,Mon,8.2,1
2020-04-07,Tue,10.2,1
2020-04-08,Wed,9.4,1
2020-04-09,Thu,9.0,1
2020-04-10,Fri,9.6,1
2020-04-11,Sat,9.9,1
2020-04-12,Sun,9.5,1
2020-04-13,Mon,11.5,1
2020-04-14,Tue,11.8,1
2020-04-15,Wed,12.5,1
2020-04-16,Thu,14.8,1
2020-04-17,Fri,13.1,1
2020-04-18,Sat,13.6,1
2020-04-19,Sun,12.1,1
2020-04-20,Mon,10.9,1
2020-04-21,Tue,8.2,1
2020-04-22,Wed,6.9,1
2020-04-23,Thu,8.7,1
2020-04-24,Fri,10.6,1
2020-04-25,Sat,14.1,1
2020-04-26,Sun,13.0,1
2020-04-27,Mon,12.2,1
2020-04-28,Tue,13.8,1
2020-04-29,Wed,14.7,1
2020-04-30,Thu,16.0,1
2020-05-01,Fri,20.6,0
2020-05-02,Sat,21.0,0
2020-05-03,Sun,21.4,0
2020-05-04,Mon,20.2,0
2020-05-05,Tue,15.2,0
2020-05-06,Wed,18.0,0
2020-05-07,Thu,20.3,0
2020-05-08,Fri,19.7,0
2020-05-09,Sat,15.1,0
2020-05-10,Sun,14.8,0
2020-05-11,Mon,17.2,0
2020-05-12,Tue,14.6,0
2020-05-13,Wed,16.2,0
2020-05-14,Thu,18.9,0
2020-05-15,Fri,16.4,0
